J. Cernicharo,54.0
M. Guélin,45.0
P. Thaddeus,29.0
A. Gottlieb,28.0
M. Hollis,24.0
J. Lovas,24.0
C. McCarthy,23.0
M. Ziurys,21.0
R. Jewell,19.0
E. Turner,19.0
J. Remijan,18.0
E. Snyder,18.0
M. Agúndez,17.0
M. Ohishi,16.0
N. Kaifu,14.0
M. Irvine,13.0
M. Gerin,12.0
M. Menten,12.0
B. Tercero,11.0
E. Roueff,10.0
C. Kahane,10.0
N. Marcelino,10.0
S. Saito,9.0
K. Kawaguchi,9.0
A. Belloche,9.0
J. Apponi,9.0
B. Zuckerman,8.0
D. Buhl,8.0
H. Suzuki,8.0
D. Godfrey,8.0
D. Brown,8.0
S. Yamamoto,8.0
P. Müller,8.0
R. Pardo,7.0
P. Schilke,7.0
A. McGuire,7.0
I. Ishikawa,7.0
S. Brünken,7.0
E. Herbst,7.0
B. Jefferts,7.0
A. Penzias,7.0
L. Alonso,7.0
W. Avery,6.0
P. Palmer,6.0
T. Garrod,6.0
W. Wilson,6.0
P. Friberg,6.0
R. Goicoechea,6.0
A. Linke,6.0
G. Phillips,6.0
H. Gupta,5.0
M. Morris,5.0
W. Broten,5.0
R. Güsten,5.0
G. Winnewisser,5.0
T. Halfen,5.0
S. Thorwirth,4.0
M. MacLeod,4.0
A. Fuente,4.0
A. López,4.0
A. Neufeld,4.0
A. Loomis,4.0
J. Robinson,4.0
R. Johnson,4.0
M. Burkhardt,4.0
D. Tenenbaum,4.0
C. Comito,4.0
M. Walmsley,4.0
N. Shingledecker,4.0
A. Ball,4.0
L. Margulès,4.0
A. Blake,4.0
M. Vrtilek,4.0
L. Kolesniková,4.0
N. Fourikis,4.0
S. Ishikawa,4.0
V. Ilyushin,4.0
P. Gratier,3.0
L. Steber,3.0
M. Muñoz,3.0
P. Zaleski,3.0
G. Quintana,3.0
F. Goldsmith,3.0
M. Morimoto,3.0
C. Pearson,3.0
V. Lattanzi,3.0
R. Bachiller,3.0
L. Decin,3.0
T. Muckle,3.0
L. Velilla,3.0
J. Pety,3.0
J. Gomez,3.0
H. Young,3.0
A. Patel,3.0
W. Kroto,3.0
F. Combes,3.0
A. Remijan,3.0
C. Guillemin,3.0
F. Herpin,3.0
A. Motiyenko,3.0
J. Kuan,3.0
E. Matthews,3.0
S. Adams,3.0
W. Sinclair,3.0
E. Dickens,3.0
H. Pate,3.0
T. Kamiński,3.0
M. Heras,3.0
M. Waters,3.0
M. Tielens,3.0
V. Guzmán,3.0
L. Ulich,3.0
H. Møllendal,3.0
M. Rank,2.0
L. Lambert,2.0
F. Corby,2.0
C. Cheung,2.0
A. Frerking,2.0
